indiv_id,F_income90,F_attn_sm_college,income00,attn_sm_college,age,male,female,white,black,other,married,num_siblings,birth_weight
2707051,19390,0,8453,0,18,0,1,1,0,0,0,4,114
2712033,21899,0,2157,0,20,0,1,1,0,0,0,1,88
2712034,45624,0,10309,1,21,0,1,1,0,0,0,1,159
2712036,23522,1,8762,0,18,1,0,1,0,0,0,1,122
2717039,70336,0,30926,0,20,1,0,1,0,0,0,1,101
2722031,63396,0,47455,1,29,0,1,0,1,0,0,1,90
2726030,203377,1,11699,1,25,0,1,1,0,0,0,3,86
2731036,49426,0,40000,1,29,0,1,0,1,0,0,1,118
2738032,118868,1,40000,1,36,0,1,1,0,0,0,3,88
2738033,59405,0,13210,0,21,1,0,1,0,0,0,1,123
2750031,103313,0,12600,1,29,1,0,1,0,0,0,1,131
2755033,44277,1,1546,0,17,0,1,1,0,0,0,0,102
2786008,26614,0,11340,0,56,1,0,0,0,1,0,5,88
2794031,64570,1,800,1,20,1,0,1,0,0,0,2,129
2799033,11406,1,1618,0,19,0,1,1,0,0,0,2,134
2802031,43492,0,928,0,17,1,0,1,0,0,0,2,137
2816004,52528,0,60038,0,55,0,1,1,0,0,0,1,88
2831032,80792,1,2157,0,32,0,1,1,0,0,1,2,121
2835030,45624,0,11699,1,25,1,0,1,0,0,0,2,998
2845033,59036,0,43989,1,41,1,0,1,0,0,0,1,88
2849032,85544,0,13120,0,27,0,1,1,0,0,0,2,118
2851034,60512,0,6471,1,25,0,1,1,0,0,1,1,96
2852054,3321,1,9707,1,22,0,1,1,0,0,0,3,139
2852042,106981,0,20059,1,33,0,1,1,0,0,0,5,105
2852047,44483,0,12600,1,24,1,0,1,0,0,0,3,142
2895178,73795,0,15255,0,28,1,0,0,0,1,0,2,106
2895032,68435,0,41028,1,30,1,0,1,0,0,0,0,123
2897038,47547,0,37111,1,19,0,1,1,0,0,0,2,147
2902033,83207,1,17525,1,22,1,0,1,0,0,0,2,120
2910033,61415,1,3093,1,24,1,0,0,1,0,0,1,109
2916031,5794,1,11699,0,24,0,1,1,0,0,0,2,129
5040032,56269,0,11699,1,31,0,1,0,0,1,0,3,998
5065049,25828,1,27833,0,19,1,0,0,1,0,0,3,119
5085032,110257,1,23400,1,18,1,0,0,1,0,0,1,88
5170044,6439,0,5154,0,18,0,1,0,1,0,0,1,121
5171030,64175,0,12600,1,36,1,0,0,1,0,0,1,88
5180032,59036,0,11340,0,33,1,0,0,1,0,0,1,83
5182050,44031,0,16494,1,21,1,0,0,1,0,0,3,126
5182048,14759,1,21570,1,25,1,0,0,1,0,0,3,134
5182041,22138,0,9337,0,33,0,1,0,1,0,0,2,124
5182052,2471,1,20000,1,20,1,0,0,1,0,0,4,131
5199036,1107,1,3236,0,20,0,1,0,0,1,0,1,97
5264030,80612,1,53926,1,26,0,1,0,1,0,0,2,139
5290188,43723,1,38000,1,23,0,1,0,1,0,0,1,998
5292204,31363,0,52000,0,19,1,0,0,1,0,0,0,999
5299054,147056,0,48451,1,24,0,1,0,0,1,0,5,128
5305037,12176,1,11340,0,25,1,0,0,1,0,0,3,121
5315036,33283,1,48720,1,26,1,0,0,1,0,0,3,116
5323030,43585,0,7216,1,24,0,1,0,1,0,0,0,116
5332003,12250,0,20000,0,68,0,1,0,1,0,0,9,999
5348035,32317,0,3960,0,20,1,0,0,1,0,0,3,128
5355005,53490,0,8628,0,60,1,0,0,0,1,0,2,88
5366042,53542,0,53926,1,40,1,0,0,1,0,0,2,88
5375031,26614,1,8000,0,16,0,1,0,1,0,0,0,109
5397033,35660,0,16494,0,32,1,0,0,1,0,0,1,998
5440032,47525,0,55000,1,29,1,0,1,0,0,0,1,129
5459034,47129,1,80000,1,19,1,0,0,1,0,0,1,103
5462032,55346,0,33595,1,33,0,1,0,1,0,0,1,139
5462036,36499,0,34000,1,23,1,0,0,1,0,0,2,63
5463045,11069,1,5422,0,23,1,0,0,1,0,0,0,123
5464190,1199,1,15463,1,22,0,1,0,1,0,0,3,998
5464040,2851,0,24960,1,34,0,1,0,1,0,0,1,88
5476031,64570,1,22000,1,18,0,1,0,1,0,0,2,122
5488030,39226,1,12600,1,36,1,0,0,1,0,0,2,998
5499030,55346,1,48533,0,43,1,0,0,0,1,0,1,88
5527032,35704,0,17525,0,21,0,1,0,1,0,0,3,70
5537041,48475,1,11699,1,29,0,1,0,1,0,0,3,93
5537051,3962,1,2157,1,21,1,0,0,1,0,1,3,119
5537046,23813,1,12600,1,24,0,1,0,1,0,0,1,114
5549036,24713,0,30926,1,29,1,0,0,1,0,0,1,116
5553033,88554,1,3775,1,21,0,1,0,1,0,0,1,119
5559037,461,0,16609,1,26,1,0,0,1,0,0,4,124
5565036,32595,0,12600,1,22,0,1,0,1,0,0,2,109
5570036,36119,0,37440,1,38,1,0,0,1,0,0,2,88
5570043,50734,0,12942,1,32,1,0,0,1,0,0,2,143
5573044,39667,0,43141,0,24,1,0,0,1,0,0,4,108
5608030,57030,1,32344,1,31,1,0,0,1,0,0,2,104
5610035,1295,0,15463,1,21,0,1,0,1,0,0,6,999
5612040,27673,0,8197,1,25,1,0,0,1,0,0,2,132
5612043,33649,0,29029,1,23,1,0,0,1,0,0,2,106
5613037,43585,0,12600,0,36,0,1,0,1,0,0,3,88
5613049,34218,0,10095,0,22,1,0,0,1,0,0,1,49
5621037,27673,1,14400,0,20,1,0,0,1,0,0,1,124
5621033,28515,0,12600,1,26,0,1,0,1,0,0,0,998
5626034,34218,0,32356,1,30,1,0,0,1,0,0,1,131
5643031,79841,1,14934,0,26,1,0,0,1,0,0,1,998
5663051,11069,0,19927,0,25,1,0,0,1,0,0,3,115
5678040,34218,0,10365,1,26,0,1,0,1,0,0,4,998
5680034,41207,0,11699,1,25,0,1,0,1,0,0,2,149
5683193,4953,1,4000,1,19,1,0,0,1,0,0,2,999
5689189,44849,0,22000,0,32,1,0,0,1,0,0,4,998
5706040,77485,0,28864,1,24,0,1,0,0,1,0,1,124
5714179,2179,0,2000,0,16,0,1,0,1,0,0,1,998
5715035,63396,1,11340,1,26,0,1,0,1,0,0,4,120
5750183,50,0,11699,0,18,0,1,0,1,0,0,8,998
5770030,63225,0,12600,1,28,0,1,0,1,0,0,4,998
5774033,51656,1,20617,1,24,0,1,0,1,0,0,1,85
5780031,17830,0,15000,1,28,1,0,0,1,0,0,0,105
5812051,30608,0,18349,1,29,1,0,0,1,0,0,1,134
5821174,63396,1,14432,0,31,1,0,0,1,0,0,1,998
5821031,55346,1,15463,1,19,1,0,0,1,0,0,1,113
5834034,10729,0,51543,1,23,0,1,0,1,0,0,2,998
5898037,71555,0,15463,1,26,1,0,0,1,0,0,2,998
5921033,44277,1,7216,0,20,0,1,0,1,0,0,5,128
5922206,1107,1,17600,1,25,1,0,0,1,0,0,2,999
5922043,3690,1,11340,0,24,1,0,0,1,0,0,5,103
5925044,8302,0,1941,1,19,1,0,0,1,0,0,1,120
5925043,57980,0,15000,0,19,0,1,0,1,0,0,4,141
5926039,119195,0,125,0,16,1,0,0,1,0,0,2,157
5926037,73756,0,11699,0,21,0,1,0,1,0,0,1,120
5926034,76039,0,30360,1,25,0,1,0,1,0,0,2,145
5938037,9906,1,2577,0,17,1,0,0,1,0,0,0,131
5959186,5535,0,11699,0,21,0,1,0,1,0,0,0,998
5960046,53490,1,6471,1,24,0,1,0,1,0,0,2,116
5960056,5150,0,2880,0,16,1,0,0,1,0,0,0,102
5960033,87262,0,67000,0,46,0,1,0,1,0,0,4,88
5968182,14021,1,28000,0,23,0,1,0,1,0,0,1,999
5977036,47967,0,8000,0,20,0,1,0,1,0,0,0,88
5987193,738,1,17600,1,21,1,0,0,1,0,0,1,999
5991034,82158,0,40000,1,22,0,1,0,1,0,0,3,71
6026038,53094,1,4853,0,20,0,1,0,1,0,0,1,154
6026037,24713,0,11699,1,23,0,1,0,1,0,0,4,114
6030038,44277,0,26963,1,26,1,0,0,1,0,0,0,71
6030184,7925,0,25772,1,23,1,0,0,1,0,0,5,998
6040037,57453,0,14934,0,22,0,1,0,0,1,0,2,95
6051037,70105,1,40000,0,26,1,0,0,0,1,0,1,113
6077030,52847,0,35050,1,21,1,0,0,1,0,0,1,126
6086031,23061,0,12600,1,28,0,1,0,1,0,0,0,103
6103043,63396,0,29741,1,22,1,0,0,1,0,0,2,130
6108032,17386,0,17305,0,31,1,0,0,1,0,0,0,998
6121205,11406,0,1200,0,18,1,0,0,1,0,0,7,103
6121208,7970,0,37800,0,21,1,0,0,0,1,0,1,998
6127038,88554,0,10785,1,26,0,1,0,1,0,0,1,101
6157031,47525,0,32163,1,25,0,1,0,1,0,0,1,125
6159040,37539,0,34513,1,26,0,1,0,1,0,0,3,66
6159032,24706,0,11699,1,36,1,0,0,1,0,0,2,88
6165180,1807,0,12600,1,24,1,0,0,1,0,0,6,998
6171199,134717,1,5932,0,21,0,1,0,1,0,0,1,998
6179042,74138,1,29120,0,21,0,1,0,1,0,0,5,160
6187036,121384,0,12600,0,34,1,0,0,1,0,0,1,88
6191033,44120,1,3600,1,21,1,0,0,1,0,0,1,112
6200030,24170,0,43141,0,49,0,1,0,1,0,0,11,88
6200034,77485,1,64711,1,32,0,1,0,1,0,0,2,107
6200041,41135,1,15099,0,23,0,1,0,1,0,0,1,120
6203187,8302,0,37748,0,25,1,0,0,1,0,0,5,998
6204030,46122,0,28864,1,34,0,1,0,1,0,0,1,998
6205009,25828,0,25772,0,55,1,0,0,1,0,0,11,88
6205042,9224,1,25772,0,23,1,0,0,0,1,0,10,115
6228037,47547,0,11699,1,25,0,1,0,1,0,0,5,124
6233182,7590,1,16178,1,25,1,0,0,1,0,1,1,998
6233037,55256,0,12600,0,26,0,1,0,1,0,0,0,103
6262036,77485,0,12600,1,30,1,0,0,1,0,0,1,121
6262039,23983,1,22880,0,19,1,0,0,1,0,0,2,998
6287006,51113,0,27833,0,60,0,1,0,1,0,0,5,88
6305034,25378,0,16178,0,33,1,0,0,1,0,0,1,106
6350033,97444,1,44848,1,31,1,0,0,1,0,1,1,132
6361033,53228,1,14934,0,26,0,1,1,0,0,0,2,145
6365051,34218,0,14934,0,27,1,0,0,1,0,0,0,119
6413038,64570,0,28042,1,30,1,0,0,1,0,0,1,103
6414032,922,0,12370,0,18,0,1,0,1,0,0,1,100
6434031,16912,1,11340,1,20,1,0,0,1,0,0,1,106
6498188,57030,0,15463,0,36,1,0,0,1,0,0,1,998
6541032,83643,0,2157,1,20,0,1,0,1,0,0,1,115
6541033,76039,1,11699,0,21,1,0,0,1,0,0,1,154
6546036,57191,1,8628,1,26,1,0,0,0,1,0,2,103
6553030,29702,1,31000,0,25,1,0,0,1,0,0,0,130
6571039,5535,0,21570,0,21,1,0,0,1,0,0,4,108
6571033,42238,1,14934,1,28,0,1,0,1,0,0,2,106
6577043,29717,0,6000,1,19,1,0,0,1,0,0,2,122
6577035,45669,0,12600,0,43,0,1,0,1,0,0,1,88
6591039,48160,1,18000,1,23,0,1,0,0,1,0,0,109
6616037,22138,0,11340,1,21,0,1,0,1,0,0,3,159
6616038,40956,1,11340,1,18,0,1,0,1,0,0,1,125
6626030,55346,1,14934,0,37,1,0,0,1,0,0,4,88
6626178,64570,0,11340,1,44,0,1,0,1,0,0,3,999
6626038,29955,0,5154,1,23,1,0,0,1,0,0,1,86
6660032,22138,0,6471,0,27,1,0,0,1,0,0,3,109
6674035,48475,0,12600,0,17,0,1,0,1,0,0,4,135
6680030,14759,0,19587,1,27,0,1,0,1,0,0,0,998
6684041,3397,0,7601,0,23,1,0,0,1,0,0,2,93
6684042,55472,0,900,1,22,0,1,0,1,0,0,2,90
6716032,68998,0,72161,1,26,0,1,0,0,1,0,1,104
6724181,9224,0,19000,0,30,1,0,0,1,0,0,2,998
6724040,73795,0,29689,0,24,1,0,0,1,0,0,1,87
6736038,46122,0,32163,1,28,0,1,0,1,0,0,1,97
6750185,48538,1,47420,1,25,0,1,0,1,0,0,3,133
6765035,29541,0,11340,0,26,1,0,0,1,0,0,2,150
6779040,950,1,41235,1,26,0,1,0,1,0,0,1,82
6780039,1727,0,3093,0,19,0,1,0,0,1,0,3,97
6801032,19960,0,276,0,40,1,0,0,1,0,0,2,88
6802033,128773,1,15463,0,40,1,0,0,1,0,0,2,998
6822032,27465,0,60000,1,22,0,1,0,1,0,0,2,134
6830031,43723,1,20467,1,25,1,0,0,1,0,0,1,114
6832039,29518,0,17600,1,27,1,0,0,1,0,0,1,108
6845043,1711,1,21916,0,23,1,0,0,1,0,0,4,129
6867003,4428,0,11340,0,67,1,0,0,0,1,0,13,88
6867036,51327,1,31500,1,24,1,0,0,1,0,0,2,104
18045,6457,0,15463,0,20,0,1,1,0,0,0,1,101
40038,39623,0,50000,0,27,1,0,1,0,0,0,2,123
50034,122830,1,93294,1,26,0,1,1,0,0,0,1,120
51034,36897,0,12600,0,16,1,0,1,0,0,0,2,110
60038,41822,1,14934,1,20,1,0,1,0,0,0,3,147
106182,42432,0,13471,0,23,1,0,0,1,0,0,2,998
117031,18449,1,35000,1,25,1,0,1,0,0,0,2,110
122036,93113,0,12600,1,27,1,0,1,0,0,0,2,139
122039,93113,0,11340,1,21,0,1,1,0,0,0,2,134
203031,123564,1,9600,1,30,0,1,1,0,0,0,3,114
203033,123564,1,27000,1,23,0,1,1,0,0,0,3,156
214032,145745,1,3800,0,16,0,1,1,0,0,0,1,147
236034,51380,1,6137,1,18,0,1,1,0,0,0,4,113
250033,54481,0,8000,1,20,1,0,1,0,0,0,1,151
266036,30994,0,515,1,19,0,1,1,0,0,0,1,123
323035,70105,1,5177,0,21,0,1,1,0,0,1,1,112
433039,13504,0,11699,1,23,0,1,1,0,0,1,1,136
455035,13868,1,2157,1,20,0,1,1,0,0,0,1,122
479031,92212,1,12942,0,23,1,0,1,0,0,0,1,998
517034,77485,1,75400,1,24,1,0,1,0,0,0,1,136
548040,180593,1,36000,1,22,0,1,1,0,0,0,5,97
548042,180593,1,15000,0,20,1,0,1,0,0,0,5,120
548039,180593,1,40000,0,22,1,0,1,0,0,0,5,107
597038,1616,0,11340,0,19,1,0,1,0,0,0,2,128
620038,62726,0,30000,1,25,0,1,1,0,0,0,2,126
652037,50625,0,56698,1,24,1,0,1,0,0,0,1,114
655033,98851,1,2000,0,18,1,0,1,0,0,0,2,152
674031,66534,0,18556,1,22,0,1,1,0,0,0,1,129
692039,102174,1,27502,1,25,0,1,1,0,0,0,1,137
734034,112924,1,2157,0,21,1,0,1,0,0,0,3,134
783033,5703,1,7550,1,19,0,1,1,0,0,0,2,139
789031,2214,1,11699,0,21,0,1,1,0,0,0,4,998
863036,27673,0,50000,1,23,1,0,1,0,0,0,3,128
908036,51656,0,25884,0,26,1,0,1,0,0,0,1,83
922036,60881,0,72000,1,22,1,0,1,0,0,0,2,122
922038,60881,0,5000,0,18,1,0,1,0,0,0,2,112
998031,135171,1,32356,0,27,1,0,1,0,0,0,2,138
998032,135171,1,10785,1,24,0,1,1,0,0,0,2,146
1033032,4160,1,7522,0,17,0,1,0,1,0,0,3,112
1051048,51656,1,17600,1,18,0,1,1,0,0,0,1,137
1066032,39665,1,2319,0,33,1,0,1,0,0,0,2,134
1083031,8302,1,324,0,21,1,0,1,0,0,0,1,165
1084037,81174,0,21570,0,20,0,1,1,0,0,0,3,92
1126039,12453,1,3093,1,18,1,0,1,0,0,0,4,131
1141030,83207,1,11699,0,40,1,0,1,0,0,0,5,88
1142034,44277,0,11699,1,23,1,0,1,0,0,1,1,59
1151037,180593,1,64711,1,28,0,1,1,0,0,1,1,121
1163046,36344,1,2157,1,21,0,1,1,0,0,0,3,122
1185034,78254,1,10785,1,22,0,1,1,0,0,0,2,122
1306032,110692,1,5000,0,18,0,1,1,0,0,0,1,103
1315038,43585,1,39905,1,24,1,0,1,0,0,0,3,140
1315040,43585,1,9278,1,20,1,0,1,0,0,0,3,141
1335059,4752,1,8247,0,21,1,0,1,0,0,0,3,133
1335063,4752,1,7216,0,16,1,0,1,0,0,0,3,159
1391034,11484,1,2157,0,22,1,0,1,0,0,0,2,145
1431173,67675,1,26920,1,22,1,0,1,0,0,1,1,125
1434037,8543,1,4000,1,21,1,0,1,0,0,0,2,123
1462033,33679,1,22410,0,16,0,1,1,0,0,0,1,103
1516033,76562,1,9278,1,23,0,1,1,0,0,0,2,119
1522042,107002,1,30926,1,28,0,1,1,0,0,0,2,117
1533033,54793,1,6471,1,24,0,1,1,0,0,1,5,110
1533034,54793,1,80889,1,22,1,0,1,0,0,0,5,114
1540032,95960,1,5154,1,21,1,0,1,0,0,0,2,159
1597032,103019,0,7216,1,19,0,1,1,0,0,0,2,146
1613041,55129,1,61852,1,25,1,0,1,0,0,0,1,151
1613042,76193,1,27833,1,23,0,1,1,0,0,0,2,149
1613039,76193,1,27833,1,26,1,0,1,0,0,0,2,143
1645035,94088,1,3608,0,17,0,1,1,0,0,0,2,128
1645037,13837,1,10740,0,17,0,1,1,0,0,0,1,130
1645031,125451,0,70104,1,25,0,1,1,0,0,1,2,118
1762054,5535,0,15000,0,17,0,1,0,0,1,0,3,137
1762048,5535,0,20000,0,19,0,1,0,0,1,0,3,107
1762044,5535,0,11699,0,23,0,1,0,0,1,0,3,117
1774033,71950,1,3000,0,16,0,1,1,0,0,0,1,112
1784035,146250,1,15463,0,25,0,1,1,0,0,0,2,103
1784033,146250,1,11699,1,27,1,0,1,0,0,0,2,998
1841038,108356,1,11340,1,25,1,0,1,0,0,0,4,116
1862032,29518,0,17600,1,28,1,0,0,0,1,0,1,998
1919045,77485,1,11699,0,22,0,1,1,0,0,0,2,127
1919042,77485,1,11699,1,27,0,1,1,0,0,1,2,107
1919046,62305,1,1500,0,22,0,1,1,0,0,0,2,119
2055035,16881,1,20000,1,21,1,0,1,0,0,0,2,121
2059034,495,1,1941,0,17,0,1,1,0,0,0,2,100
2091174,27607,0,20800,1,21,0,1,1,0,0,0,2,30
2106031,31175,1,35591,0,32,1,0,1,0,0,0,2,998
2106032,31175,1,33434,0,27,1,0,1,0,0,1,2,111
2117031,102653,0,25772,1,27,0,1,1,0,0,1,1,998
2237033,122684,1,4123,0,18,1,0,1,0,0,0,1,141
2243035,52277,1,3093,0,17,0,1,1,0,0,0,1,109
2297035,12914,1,15463,1,20,0,1,1,0,0,0,1,123
2422038,7726,1,20000,1,19,1,0,1,0,0,0,4,998
2435036,83643,0,41235,1,23,0,1,1,0,0,0,2,122
2435033,83643,0,72161,1,29,0,1,1,0,0,0,2,111
2516030,48141,0,15457,0,37,0,1,1,0,0,1,1,88
2526036,922,0,18360,0,18,1,0,1,0,0,0,1,144
2577030,34883,0,24806,1,27,1,0,1,0,0,0,1,998
2590048,79,1,4000,0,17,1,0,1,0,0,0,3,80
2614037,36897,0,35187,0,17,1,0,1,0,0,0,2,105
2615051,45310,1,3236,0,20,1,0,1,0,0,0,2,109
2615053,45310,1,7200,1,17,0,1,1,0,0,0,2,106
2615054,29518,1,162,0,16,0,1,1,0,0,0,2,130
2615055,7057,0,12600,0,17,0,1,1,0,0,0,2,101
2618040,95094,0,41600,0,18,1,0,1,0,0,0,3,120
2655033,21040,1,23157,1,25,0,1,1,0,0,0,1,135
2665040,10147,1,12600,0,19,1,0,0,1,0,0,2,124
2672032,70105,1,14934,1,29,1,0,0,0,1,1,1,120
2701056,7479,1,1877,0,19,0,1,0,1,0,0,3,998
2726031,203377,1,63000,1,23,1,0,1,0,0,0,3,84
2831034,80792,1,35000,1,19,1,0,1,0,0,0,2,128
2852057,3321,1,3559,0,19,1,0,1,0,0,0,3,149
2852053,44483,0,16494,0,23,1,0,1,0,0,0,3,126
2897039,47547,0,21000,0,17,0,1,1,0,0,0,2,135
2897197,47547,0,1340,0,18,1,0,1,0,0,0,2,999
2897198,47547,0,20000,0,17,0,1,1,0,0,0,2,999
5264032,80612,1,12600,1,24,0,1,0,1,0,0,2,113
5290187,43723,1,35050,1,29,1,0,0,1,0,0,1,998
5299049,147056,0,12600,1,29,0,1,0,0,1,0,5,998
5305038,12176,1,1546,0,16,1,0,0,1,0,0,3,128
5440033,47525,0,27000,1,24,0,1,1,0,0,0,1,123
5464037,2851,0,33280,1,38,0,1,0,1,0,0,1,88
5527031,35704,0,11699,0,22,0,1,0,1,0,0,3,86
5537054,3962,1,30000,0,19,0,1,0,1,0,0,3,112
5553034,88554,1,2000,1,18,0,1,0,1,0,0,1,106
5573193,39667,0,12674,0,20,1,0,0,1,0,0,4,998
5573192,39667,0,17600,0,22,0,1,0,1,0,0,4,998
5621036,22138,1,12600,1,21,0,1,0,1,0,0,3,130
5750030,50,0,11699,0,37,1,0,0,1,0,0,8,88
5821030,55346,1,23727,1,24,0,1,0,1,0,0,1,106
5921032,44277,1,14432,0,22,0,1,0,1,0,0,5,116
5926035,119195,0,11864,1,25,0,1,0,1,0,0,2,120
5926032,76039,0,11109,0,29,1,0,0,1,0,0,2,142
5960047,53490,1,30926,0,23,0,1,0,1,0,0,2,100
6030185,7925,0,63000,1,23,0,1,0,1,0,0,5,998
6030040,7925,0,35000,0,17,0,1,0,1,0,0,5,96
6121209,7970,0,3093,1,19,1,0,0,0,1,0,1,998
6157032,47525,0,11340,0,17,1,0,0,1,0,0,1,137
6165039,1807,0,22410,0,19,1,0,0,1,0,0,6,57
6165181,1807,0,17600,1,23,0,1,0,1,0,0,6,998
6171200,134717,1,4123,1,19,1,0,0,1,0,0,1,998
6200038,77485,1,36080,1,28,1,0,0,1,0,0,2,110
6200037,77485,1,21570,1,29,1,0,0,1,0,0,2,998
6200040,41135,1,41235,1,24,1,0,0,1,0,0,1,141
6233043,7590,1,4948,0,17,0,1,0,1,0,0,1,998
6262040,23983,1,14040,0,16,0,1,0,1,0,0,2,108
6413040,64570,0,26963,1,27,1,0,0,1,0,0,1,138
6434032,16912,1,324,1,19,0,1,0,1,0,0,1,116
6546038,57191,1,11340,1,19,1,0,0,0,1,0,2,80
6571040,5535,0,12600,0,20,0,1,0,1,0,0,4,115
6571038,5535,0,25772,0,22,1,0,0,1,0,0,4,108
6571174,42238,1,11699,0,27,0,1,0,1,0,0,2,998
6577041,29717,0,20617,1,26,0,1,0,1,0,0,2,105
6626036,55346,1,35050,1,26,0,1,0,1,0,0,4,998
6626034,64570,0,15463,1,30,1,0,0,1,0,0,3,131
6626040,29955,0,1546,1,20,1,0,0,1,0,0,1,91
6750184,48538,1,11699,1,27,0,1,0,1,0,0,3,998
6780040,1727,0,20000,0,18,0,1,0,0,1,0,3,998
6845185,1711,1,12058,0,20,0,1,0,1,0,0,4,998
6845044,1711,1,5544,0,21,0,1,0,1,0,0,4,127
